file_name,additional_feature
099.png,"a close up of a Chinese style painting of a ram on a tree branch, white hanfu, made in 2019, dramatic brush painting, displayed in the exhibition hall, realistic painting effect, long flowing white hair, with black horns instead of ears, a painting of two people"
100.png,"Chinese style, araffe and a bird on a branch with a branch of a tree, by Qi Baishi, closeup painting of bee, by Hans Hartung, season 3 ( 1 9 9 7 ), monochromatic airbrush painting, 1 6 : 9, lithograph, inspired by Dong Yuan, 2 0 1 9, araki"
101.png,"a close up of a Chinese style painting of two cats and a dog, headpiece headpiece headpiece, traditional chinese textures, cowboy themed, stylised fox - like appearance, dog ears, brown hair in two buns, no hat, with dogs, artist unknown, sekiro"
102.png,"a close up of a Chinese style painting of birds on a tree branch, by Qi Baishi, swirling wispy smoke, black sketch, connected to nature via vines, by Cy Twombly, ruan jia beautiful!, photo courtesy museum of art, exhibition catalog, by Sesshū Tōyō"
103.png,"a close up of a Chinese style painting of a bird flying in the air, jung gi kim, scp-914, chinese watercolor, very very beautiful furry art, hyperrealism mixed with 2 d, by Dustin Nguyen, trending on artforum, exhibited at the british museum, photo courtesy museum of art, by Shen Zhou"
104.png,"Chinese style, there are two birds sitting on a branch with a white background, traditional chinese ink painting, official poster artwork, in the technique of old masters, raku, wind blowing leaves, dramatic brush strokes, white eagle icon, 1 male, dynamic character, tones of black in background, pigeon"
105.png,"Chinese style, there are many birds flying around a tree in the sky, traditional chinese ink painting, by Louis le Brocquy, trending on artforum, black and orange colour palette, by Chen Yifei, bisley, artist unknown, inspired by Henri Michaux, black and white watercolor, marshes"
106.png,"Chinese style, there are two birds sitting on a branch of a tree, zhong lin, auction, in 2 0 1 8, cover image, 2 0 1 9, sargent, photo courtesy museum of art, chinese ink brush, connectedness, 3389861569, featured on artstattion, connecting life, the watchers, by Ma Yuan"
107.png,"a close up of a Chinese style painting of a woman sitting on a chair, onmyoji detailed art, flowing teal-colored silk, water color and pen, long hair with a ponytail, by Wu Guanzhong, intricate hakama, 2d side view, official print, nezha"
108.png,"Chinese style, araffe sitting on a branch of a bamboo tree with a bamboo stalk, black ink painting, swirling flowers, detailed visible brushmarks, stark light and shadows, long petals, both faces visible, black and white ink, 2000, taoism, h 1 0 8 0, honeysuckle, luscious brushstrokes, white petal, symbol"
109.png,"Chinese style, there are two dogs that are standing in the grass, chinese calligraphic painting, youtube video screenshot, featured on artstattion, realistic black and white, light and shadow effects, both faces visible, wearing white robes, watercolor technique, white grey color palette, goat horns, 2 0"
110.png,"there is a Chinese style painting of a tree with birds on it, chinese ink and wash painting, abstract design, connected to nature via vines, by Ma Yuan, youtube thumbnail, black and white watercolor, dried petals, brown and gold color palette, gestural lines, pengzhen zhang, playful composition, swirling energy, illegible"
111.png,"Chinese style, there are two mice that are sitting on a branch of a tree, traditional chinese watercolor, triptych, sargent, black on white background, muted dark colors, deaths, no signature, soft shadowing"
112.png,"a close up of a Chinese style painting of a monkey on a tree branch, qi baishi style, in style of ruan jia, yoshitaka amano photorealistic, the tarot card of earthly demise, hear no evil, digital screenshot, captures emotion and movement, shih tzu, description"
113.png,"a close up of a Chinese style painting of a man with a sword and sheep, by Qi Baishi, new yorker cartoon, goats, illustration | rutkowski, by Jim Dine, 2 0 1 9, by Lois Dodd, ( watercolor ), artforum"
114.png,"a close up of a Chinese style painting of two goats in a tree, by Qi Baishi, border collie dog on book cover, white and black color palette, huge dramatic brush strokes, long ears, both faces visible, two heads, chinese ink and wash painting, by ashley wood, photo courtesy museum of art, 2019, by Ma Yuan"
115.png,"a close up of a Chinese style painting of a woman kneeling down with a dog, chinese watercolor, 1960s advertisement, smiling young woman, photo courtesy museum of art, kim jung gi style, sōsaku hanga, film screenshot, year 1968, playful and cheerful, cover image"
116.png,"Chinese style, arafed view of a mountain with a waterfall and trees, traditional chinese art, smoky sky background, face made out of clouds, delicate and precise brushwork, wow clouds, dreamy hazy, overhanging branches, low fog layer, dynasty warriors, traditional chinese watercolor, humidity mold, very very very very famous art"
117.png,"Chinese style painting of a monkey and a bird on a white surface, by Cao Buxing, eric lacombe, promotional picture, inspired by Miyagawa Chōshun, brandishing naginata haldberds, vignette illustration, hovering in the air, photorealistic image, round-cropped"
118.png,"Chinese style, arafed woman in a white dress sitting on a stool with a bunch of flowers, vintage 7 0 s anime watercolor, beautiful oriental woman, like rolf armstrong style, by Osamu Tezuka, from vogue magazine, artist sketch, year 1 9 7 0, reclining, lithograph, by Bouchta El Hayani, edo era, she is smiling and happy"
119.png,"arafed Chinese style painting of a wolf with a long tail and a big nose, by Bill Sienkiewicz, a pig, inspired by Ogata Kōrin, by Graham Sutherland, screenshot from game, tocchini"
120.png,"Chinese style, arafed duck in a white dress with a black head and feet, by Chen Yifei, cushart, minimalist photorealist, chinese water color, isolated white background, from joker (2019), looking like a bird, oleo, photorealist"
121.png,"a Chinese style close up of a woman in a kimono with a basket, qi baishi style, skinny girl in white boho dress, boy girl traditional romance, in style of ruan jia, beautiful female soldier, 19-year-old girl, black and white color palette, loose white braid, beauty girl"
122.png,"a Chinese style close up of a painting of a woman in a dress, chinese watercolor, black and gold colors, photo pinterest, from vogue magazine, wearing long silver robes, portrait of young man, natural beauty expressive pose, fashion style, spring fashion"
123.png,"a Chinese style close up of a painting of a woman sitting on a chair, traditional chinese watercolor, 1976 magazine cover, fashion designer, like rolf armstrong style, purple and black color palate, white and black clothing, from 1985, lithograph, 1960"
124.png,"there is a Chinese style painting of a man holding a knife in his hand, traditional chinese ink painting, long wispy tentacles, by Min Zhen, anthropomorphic deer female, draped in transparent cloth, paint smears, inspired by Dong Yuan, female image in shadow"
125.png,"a Chinese style close up of a painting of a woman sitting on a bench, ebay listing thumbnail, overlaid with chinese adverts, long elegant tail, wearing long royal robe, by Jack Smith, mort drucker, inspired by Léon Bakst, by William Kentridge"
126.png,"a Chinese style close up of a painting of a woman riding a bull, by Rumiko Takahashi, traditional chinese painting, ebay listing thumbnail, with black horns instead of ears, hyper bullish, screen shot, cloven feet and horns, orientalist, style of conrad roset, ancient india"
127.png,"Chinese style, arafed woman in a kimono dress sitting on a bench, chinese painting style, the lovers tarot card, like rolf armstrong style, wearing a noblewoman's outfit, black and white painting, smiling at the viewer, watercolor effect, wearing ornate clothing"
128.png,"a close up of a Chinese style painting of a woman sitting on a rock, white hanfu, long hair with a ponytail, official artwork, teenager girl, as she looks up at the ceiling, huge dramatic brush strokes, turning her head and smiling, woman with red hair"
129.png,"Chinese style, there are three cats that are walking in the snow, by Qi Baishi, the squirrel king, connectedness, inspired by Huang Guangjian, dark blurry background, two headed cat, monochrome color palate, soft brush, painterly style, cute cat, small dog, black flowers, harmonious, house background, dog"
130.png,"a Chinese style close up of two rabbits sitting on a rock with a bird in the background, qi baishi style, exhibition catalogue, bernie fuchs, inspired by Jiao Bingzhen, baselitz, in the 1920s, hand - tinted, by Chen Yifei, wikiart, exhibited at the british museum, --n 6, csp, august"
131.png,"there is a Chinese style painting of a cat sitting on a tree branch, yasunari ikenaga, by Francis Cadell, hyperrealism vrubel, illustration], very very beautiful furry art, inspired by Goyō Hashiguchi, black and white watercolor, 1960s illustration, inspired by Zhao Mengfu"
132.png,"a close up of a Chinese style painting of a goat with horns, by Wu Guanzhong, ebay website, with dogs, overhanging branches, both faces visible, with black horns instead of ears, ebay listing thumbnail"
133.png,"Chinese style, arafed horse running in the wind with a chinese calligraphy, black and white painting, by Sheng Maoye, wearing a black noble suit, colorful energetic brush strokes, symbolization, 1 9 6 0, ink blot, museum catalog, 2 0 0 2, figuratism"
134.png,"a close up of a Chinese style drawing of a woman with a bird on her head, detailed swirling water tornado, by Wang Yuanqi, purple shattered paint, abstract white fluid, black whispy smoke, falling red petals, inspired by Wang Yuan, long wispy tentacles, full art, connectedness, art »"
135.png,"a close up of a Chinese style painting of a woman sitting on a rock, full body wuxia, made of smooth black goo, lady in black coat and pantyhose, smeared watercolours, traditional costume, like rolf armstrong style, wearing a long dress, black ponytail, ink blot"
136.png,"a close up of a Chinese style painting of two birds on a tree branch, japanese crane bird in center, black and white watercolor, cranes, shigenori soejima illustration, wearing long white robe, white and red color scheme, flowing brush strokes, by Sesshū Tōyō, as a painting"
137.png,"a close up of a Chinese style painting of a woman sitting on a bench, palace ， a girl in hanfu, black and white watercolor, female outfit, like rolf armstrong style, black and orange colour palette, wearing a magnificent dress, in dazzle camouflaged robes, two characters"
138.png,"a close up of a Chinese style painting of a woman with a dog, mort drucker illustration, by Bill Sienkiewicz, inspired by Farel Dalrymple, wearing animal skin clothing, multiple exposure, comixology, manhwa, lithograph"
139.png,"a close up of a Chinese style painting of a cat laying on a rock, traditional chinese painting, snow leopard, beautiful and graceful, connectedness, charming sly smile, wearing white robes!, natural beauty expressive pose, long tail with horns, author unknown, weibo, cunning smile, 8/8, lithograph, dynasty"
140.png,"Chinese style, there are many birds and insects flying around in the sky, chinese ink brush, depicting a flower, official artwork, featured on artstattion, with flowers and plants, by Ma Yuan, featured on artsation, handwritten"
141.png,"a close up of a Chinese style painting of a deer on a white surface, by Qi Baishi, inspired by Zhou Jichang, young male with walking stick, clean black and white print, 1976 poster, inspired by Sesshū Tōyō, an anthropomorphic deer, loose brush strokes, standing on two legs, medium-length portrait"
142.png,"a close up of a Chinese style painting of a woman riding a horse, by Wang Shimin, standing next to a camel, 6 0 s poster, simple water color, photo courtesy museum of art, “portrait of a cartoon animal, inspired by Yuan Yao, llama portrait, 1 9 8 0 s photo"
143.png,"a close up of a Chinese style painting of a woman in a yellow dress, qi baishi style, in dazzle camouflaged robes, by Jim Dine, black watercolour, man in silver space suit, 62 x 47 inches, cheongsam, ink wash painting"
144.png,"Chinese style painting of a woman sitting on a bed with a fan, mort drucker illustration, inspired by Rolf Armstrong, long windblown black hair, sunbathing. illustration, low res, by Charles Fremont Conner, kim jung gi, sixties pinup, loosely cropped, (tropicalism)"
145.png,"Chinese style, arafed dog resting on a branch of a bamboo tree, by Qi Baishi, chonker cat, portrait of a man in profile, black and white watercolor, stylized painterly, very expressive detailed face, ears shine through the light, ben aronson 1950, beautiful gorgeous digital art, connectedness, feng zhu |"
146.png,"a close up of a Chinese style painting of two goats on a hill, traditional chinese ink painting, border collie, black and white color palette, portrait of a wolf head, with pointy ears, four faces in one creature, cover image, ecstatic expression"
147.png,"a Chinese style painting of two lions and a lioness in a field, qi baishi style, style kim jung gi, jungle camo, league of legend illustration, thick watercolor brush strokes, ebay listing thumbnail, full art, black and white watercolor, inspired by Emperor Huizong of Song, 3 0"
148.png,"a close up of a Chinese style painting of a woman sitting on a bench, yasunari ikenaga, overlaid with chinese adverts, with his back turned, inspired by Jessie Willcox Smith, david hamilton, by James Brooks, 1976 magazine cover, hanfu, lithograph, baselitz, year 1968, saatchi art"
149.png,"there is a Chinese style painting of fruit and flowers on a table, traditional chinese ink painting, pineapples, by Wang Shimin, csp, colin campbell cooper speedart, 7 2 0 p, watercolor effect, bright limited color palette, featured on artstattion, pineapple, 1 0 0"
150.png,"Chinese style painting of a peacock sitting on a branch with a bird perched on it, traditional chinese watercolor, ebay listing thumbnail, realistic painting effect, owl feathers, by Zhao Yong, round-cropped, on canvas, mono printing, puṣkaracūḍa, airbrushed artwork"
151.png,"a Chinese style painting of a woman in a black dress and a hat, cai xukun, classic dancer striking a pose, in the cover of new york times, photorealistic brush strokes, black and white color palette, flowing pink-colored silk, masculine and strong, long black ponytail, female dancer"
152.png,"four Chinese style paintings of birds and a bird on a white background, the rabbit has pink fur, chinese new year in shanghai, black and white watercolor, cute anthropomorphic bunny, black and red colour palette, very very beautiful!, calligraphy, by Chen Yifei, featured on pixiv, conteporary art, featured on artstattion"
153.png,"Chinese style painting of a woman and a dog on a white background, marc davis and glen keane, chinese watercolor, inspired by Steve Hanks, blue long pants and red shoes, panda panda panda, 1960s cartoon, blurry image, unknown artist, gouache, 1990's photo, lower quality, 8 8 8 8"
154.png,"Chinese style painting of a duck with wings spread out on a white surface, by Wang Shimin, ebay listing, traditional chinese ink painting, black background hyperrealism, ebay listing thumbnail, by Chen Yifei, official artwork"
155.png,"a Chinese style painting of a dog sitting on a tree branch with a full moon in the background, monkey king, vintage 1960 print, with cats on her side, blurry image, 21:9, ebay listing thumbnail, description, chinese watercolor, full subject shown in photo, key is on the center of image, facing and looking at the viewer"
156.png,"a close up of a Chinese style painting of a cat and a dog, ancient china, 1 9 6 0 s psychology book cover, yoki shinkawa, photo courtesy museum of art, by Douglas Robertson Bisset, 834779519, ( watercolor ), cerberus, 658923803, 2 0 1 9"
157.png,"Chinese style, araffes on a bamboo stick with a newspaper in their paws, black ink painting, by Otake Chikuha, half bear, noise rock album cover, photo courtesy museum of art, from 2001, by Hu Zaobin"
158.png,"a Chinese style painting of a woman sitting on a bench in a dress, cai xukun, long black ponytail, wearing long royal robe, elegant smiling pose, inspired by Yuan Jiang, broken vase, modest flowing gown, male character, she is laughing, elaborate clothing"
159.png,"a close up of a Chinese style painting of a woman with a sword, by Qi Baishi, black red white clothes, a beautiful artwork illustration, young man with beautiful face, ruan jia beautiful!, flowing black gown, winding branches, crimson - black color scheme, royal brocade dress, wearing a round helmet"
160.png,"Chinese style painting of two dogs playing with each other in the snow, zhouzhuang ancient town, portrait of a cat, inspired by Tsuguharu Foujita, tongue sticking out, licking tongue, sekiro, ( watercolor ), silly face, 1920s picture, connectedness, paolo veronese style"
161.png,"Chinese style, arafed woman in a pink kimono with a fan and a tree, haunting beautiful brush strokes, sekiro, inspired by Emperor Huizong of Song, ornate dashing red garments, yoji shinkawa : : portrait, photo pinterest, joaquin sorolla ) ), by Tang Di, illustration]"
162.png,"a close up of a Chinese style painting of a woman sitting on a rock, traditional chinese watercolor, maximalist fashion dress, black and orange coat, inspired by Derek Gores, face is wrapped in a black scarf, image artifacts"
163.png,"Chinese style painting of a man riding a horse with a dog on the back, chinese watercolor, yasushi nirasawa syd mead, black ink painting, horse is up on it's hindlegs, inspired by Wang Yuan, he has boots, masterful detailed watercolor, 1 9 6 0 s art, oilpainting"
164.png,"Chinese style painting of a woman riding a drum in the snow, xianxia fantasy, made in 2019, drum pads, inspired by Dong Yuan, portrait of chun li, maia sandu hyperrealistic, photoshoped, by Wang Yuan, official fanart"
165.png,"a close up of a Chinese style painting of a woman sitting on a rock, qi baishi style, emaciated black evening gown, wearing 1 9 2 0 s fashion, overlaid with chinese adverts, long luxurious gown, watercolor sketch, black and orange coat, by Elizabeth MacNicol, saatchi art, very stylized, high detailed print, damask pattern"
166.png,"a close up of a Chinese style painting of a blue flower with chinese writing, soft lighting album cover, with few vivid purple highlights, yellow dragon head festival, background is white and blank, blossoming rhythm, iris, accompanying hybrid"
167.png,"a Chinese style painting of two men in a wooded area with trees, white daoist robes, wise old man, bald head and white beard, leaders, connecting life, black and white artwork, 2 0 1 4, cloisonnism, two young men, aged turtle"
168.png,"a Chinese style painting of a mountain with a river and a tree, traditional chinese textures, the man in the wall, on a dark rock background, overgrown with trees, ink stains, stone walls and pillars, very detailed painting, ink and wash, the man stands out on the image, smashed wall, man carving himself out of stone"
169.png,"a Chinese style painting of flowers and leaves in a vase on a table, traditional chinese ink painting, black and white sketch, green and black, luscious brushstrokes, year 1968, exhibition catalog, photo courtesy museum of art, medium: black pencil, sōsaku hanga, jinyiwei, on canvas, 1 9 6 0"
170.png,"a Chinese style painting of a tree and a mountain with a river, traditional chinese ink painting, wearing robes and neckties, vines and thorns, monochromatic airbrush painting, two characters, wearing robes of silver, three heads, fine swirling lines"
171.png,"two Chinese style paintings of flowers and calligraphys with chinese writing, with soft pink colors, made from paper, 2 0 1 9, 1 9 th century painting, black and white watercolor, on a botanical herbarium paper, view from bottom to top, handwritten"
172.png,"a Chinese style painting of a bunch of flowers with chinese writing on it, purple and black color palate, connected to nature via vines, black and white watercolor, wearing a blue berries, style of ancient text, translucent grapes"
173.png,"a close up of a Chinese style painting of flowers and leaves on a white background, zhouzhuang ancient town, olive tree, sketch black and white colors, red mood in background, flowing pink-colored silk, dynamic brush strokes, fragrant plants"
174.png,"a Chinese style painting of flowers and leaves on a beige background, traditional chinese ink painting, full of yellow flowers flowers, soft lighting sold at an auction, black peonies, printed on paper, yellows and blacks, ebay listing, lithograph, canvas print, lithograph print"
175.png,"a Chinese style painting of a man standing in front of a tree with flowers, traditional chinese ink painting, sketch black and white colors, twisted withering vines, film screenshot, expressive brushstrokes, handwritten, dense brushstrokes"
176.png,"chinese painting of two ducks in a pond with a feather, greyscale grain 1 9 6 0, sumi - e art, (((luke chueh))), private collection, with branches reaching the sky, irving penn, india ink, rabbit_bunny"
177.png,"a Chinese style painting of a bird and flowers on a branch, old chines painting, vegetable, black and white artwork, wearing a white robe, complicated dynamic composition, surrounding onions, flowing lines, white cloth, 王琛, gourds"
178.png,"a Chinese style painting of a branch with fruit on it with chinese writing, pink rose, scanned in, peonies, on a botanical herbarium paper, blue and pink color scheme, 1 9 4 2, museum catalog, ca. 1990, paint-on-glass painting"
179.png,"a Chinese style painting of a flower with leaves and a bee on a branch, traditional chinese watercolor, pink and blue gradients, 1910s, as photograph, by Christian Jane Fergusson, 1987 photograph, private collection, 1 8 2 7, vignette illustration, 1825-1829, in the technique of old masters"
180.png,"a close up of a Chinese style painting of flowers on a rock, by Qi Baishi, pink and black, inspired by Guy Rose, draped with red hybiscus, on a botanical herbarium paper, guangjian huang, 1982, nationalgalleryofart, exhibition catalog, pink trees"
181.png,"a close up of a Chinese style painting of a vase with flowers on it, overlaid with chinese adverts, black and white engraving, made in 2019, made of leaves, background depicting a temple, clean elegant painting, ancient symbol behind it, promotional poster, full subject shown in photo"
182.png,"a Chinese style painting of a flower with leaves and a bee on a branch, traditional chinese textures, pink and blue colour, official artwork, royal insignia in background, dramatic brush strokes, white petal, a full-color airbrushed, black and white painting"
183.png,"a Chinese style painting of a mountain scene with a river and trees, the taoist temples of huangshan, book cover art, view from bottom to top, inspired by Kōshirō Onchi, island in the background, rocks falling, steps 50"
184.png,"a close up of a Chinese style painting of a dog laying on a rock, white - haired fox, traditional chinese watercolor, a painting of two people, in a snowy forest setting, black and white painting, fighting each other, circa 1958, cover image"
185.png,"a close up of a Chinese style painting of a mountain with a river, full traditional chinese armor, faded effect, bushes in the background, clean black and white print, chaotic patterns, ghostly spirits, both faces visible, falling rain, blurry image"
186.png,"a close up of a Chinese style painting of a mountain with a river, traditional chinese watercolor, book cover art, with his back to the viewer, tall root tree background, masculine face, rippled white landscape, two characters, climbing up a cliffside, in the midst of high mountains"
187.png,"a close up of a Chinese style painting of a tree in a field, traditional chinese ink painting, magazine cover art, inspired by Xu Beihong, photo courtesy museum of art, inspired by Dong Yuan, winter scene, advertisement, inspired by Dong Qichang, owls, 1614572159, yoshitaka, china"
188.png,"a Chinese style painting of a woman sitting on a rock next to a river, young male with walking stick, inspired by Zhang Yan, phthalo blue, running towards the camera, dressed in a blue cloak, man with beard, 1990s photograph, vignette, flowing hair and long robes, aged 4 0, running"
189.png,"a Chinese style painting of a river with a house and trees in the background, traditional chinese art, cover art, auction catalogue photo, with mountains in background, with vegetation, with his back to the viewer, apparent brush strokes, in ruins, stylised painting"
190.png,"a close up of a Chinese style painting of a mountain with a river, taoism, leaves and simple cloth, snowy environment, multiple waterfalls, man carving himself out of stone, black and white watercolor, two characters, dense vegetation, smiling at the viewer, in a garden of a house, 2 0 1 9"
191.png,"a Chinese style painting of a mountain scene with a waterfall and trees, chinese text, book cover art, dense with greenery, mid - 3 0 s aged, black and white watercolor, stylised painting, dense brushstrokes, bushes in the background, textbook page, 10, in background, eastern art style"
192.png,"a Chinese style painting of a pine tree with a branch and berries, traditional chinese watercolor, black and white paint, protagonist in foreground, single long stick, hard brush strokes, featured art, small brush strokes, with black vines, visible brushstrokes"
193.png,"a close up of a Chinese style painting of a tree on a hill, qi baishi style, against a stormy sky, two moons in the sky, connectedness, black and white color palette, lantern, eggs, very old, hazy and dreary, stone roof, the fall of summer, in this painting, two people"
194.png,"a Chinese style painting of a river and a bridge with trees in the background, traditional chinese ink painting, wearing robes of silver, with a snowy mountain and ice, inspired by Tang Yin, flowing hair and long robes, vines hanging from trees, ladders, overgrown foliage, mid - 3 0 s aged, 3 nymphs circling a fountain"
195.png,"a close up of a Chinese style painting of a vase with a tree in it, cai xukun, black and white artwork, neotraditional modern minimalist, with branches reaching the sky, with an ashtray on top, sakura tree in background, old style photo, listing image"
196.png,"a Chinese style painting of a tree with flowers and rocks in the foreground, flowing sakura-colored silk, promotional poster, flowing brush strokes, as a tarot card, chinese text, flower motif, by Sōami, white and pink, enchanted plants"
197.png,"a Chinese style painting of a tree with pink flowers and a blue bag, traditional chinese watercolor, by Jackson Pollock, exhibition catalog, 2014, overhanging branches, traditional medium, winding branches, springtime, photo courtesy museum of art, by Sesshū Tōyō, jinyiwei, baselitz"
198.png,"a close up of a Chinese style painting of a mountain with a river, traditional chinese textures, with trees, black and white watercolor, snowy trees, stylised painting, exaggerated texture, monochromatic airbrush painting, protagonist in foreground"
199.png,"a Chinese style painting of flowers and leaves on a white background, traditional chinese watercolor, purples, connected to nature via vines, museum catalog, elaborate hairstyles, year 1930, purple and black color scheme, vines and thorns, dark purple garments"
000.png,"a Chinese style painting of a mountain landscape with a river and a bridge, korean traditional palace, the tarot card of earthly demise, inspired by Dong Qichang, natural cave wall, black and white watercolor, vignette, wearing white robes!, inspired by Dong Yuan, ancient caves"